Date,IWF,IWM,MTUM,SDY,SPY,SVMK,USMV,VLUE,XLB,XLC,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY
2019-05-09,-0.0,-0.0,-0.0,-0.8867082961641392,-0.0,1.0,-2.185350381603727,-0.0,-0.06204777480424225,-0.09951432252948757,-0.0,-0.8224799286351472,-0.0,-0.0,-1.848746159183269,-0.5300822678164337,-2.476955099613441,-0.0,-0.0
2019-05-10,-0.0,-0.0,-0.0,-0.8887790410281758,-0.0,1.0,-2.1623331685615423,-0.0,-0.04043499752842313,-0.09144834404349975,-0.0,-0.8547701433514582,-0.0,-0.0,-1.822441917943648,-0.5420662382600099,-2.4840336134453778,-0.0,-0.0
2019-05-13,-0.0,-0.0,-0.0,-0.8609587193092904,-0.0,1.0,-2.0800431693497616,-0.0,-0.0,-0.0,-0.0,-0.9436999730191564,-0.0,-0.0,-1.5426747009623167,-0.3315945678568217,-2.2346434031837394,-0.0,-0.0
2019-05-14,-0.0,-0.0,-0.0,-0.7895160568923876,-0.0,1.0,-2.048662671079703,-0.0,-0.0,-0.0,-0.0,-0.922175507648269,-0.0,-0.0,-1.558100008945344,-0.35906610609177925,-2.2679130512568206,-0.0,-0.0
2019-05-15,-0.0,-0.0,-0.0,-0.781916785206259,-0.0,1.0,-2.0448079658605978,-0.0,-0.0,-0.0,-0.0,-0.9155405405405406,-0.0,-0.0,-1.5561877667140827,-0.33961593172119486,-2.252400426742532,-0.0,-0.0
2019-05-16,-0.0,-0.0,-0.0,-0.6942191544434858,-0.0,1.0,-1.7874892148403796,-0.0,-0.0,-0.0,-0.0,-0.9742018981880931,-0.0,-0.0,-1.5622950819672132,-0.3952545297670405,-2.2147540983606553,-0.0,-0.0
2019-05-17,-0.0,-0.0,-0.0,-0.7064543889845094,-0.0,1.0,-1.6824440619621344,-0.0,-0.0,-0.0,-0.0,-1.017814113597246,-0.0,-0.0,-1.6608433734939758,-0.4582616179001721,-2.0798623063683306,-0.0,-0.0
2019-05-20,-0.0,-0.0,-0.0,-0.6442182197859566,-0.0,1.0,-1.6933785782650308,-0.0,-0.0,-0.0,-0.0,-1.040894457495867,-0.0,-0.0,-1.6965109196902461,-0.4416601409553641,-2.184286087183503,-0.0,-0.0
2019-05-21,-0.0,-0.0,-0.0,-0.6210251954821895,-0.0,1.0,-1.7025195482189401,-0.0,-0.0,-0.0,-0.0,-1.0628149435273675,-0.0,-0.0,-1.6617723718505648,-0.45960034752389234,-2.180278019113814,-0.0,-0.0
2019-05-22,-0.0,-0.0,-0.0,-0.5869527298098727,-0.0,1.0,-1.7066108494679924,-0.0,-0.0,-0.0,-0.0,-1.1110238967381825,-0.0,-0.0,-1.6565497994069422,-0.44496773068201645,-2.215419501133787,-0.0,-0.0
2019-05-23,-0.0,-0.0,-0.0,-0.5516188149053146,-0.0,1.0,-1.678942316083428,-0.0,-0.0,-0.0,-0.0,-1.1279343747272887,-0.0,-0.0,-1.6996247491055065,-0.45003927044244696,-2.2186054629548826,-0.0,-0.0
2019-05-24,-0.0,-0.0,-0.0,-0.5287457210567893,-0.0,1.0,-1.7186869130167648,-0.0,-0.0,-0.0,-0.0,-1.139383832177653,-0.0,-0.0,-1.7048187483542527,-0.4687088563152813,-2.2169753357324673,-0.0,-0.0
2019-05-28,-0.0,-0.0,-0.0,-0.48697011813759555,-0.0,1.0,-1.6915392633773452,-0.0,-0.0,-0.0,-0.0,-1.1851111883252259,-0.0,-0.0,-1.6500173731758165,-0.46534051424600414,-2.207609451007644,-0.0,-0.0
2019-05-29,-0.0,-0.0,-0.0,-0.5364444061071336,-0.0,1.0,-1.6854998706115758,-0.0,-0.0,-0.0,-0.0,-1.183817821098939,-0.0,-0.0,-1.5039247821961528,-0.5071163633226947,-2.209091693263176,-0.0,-0.0
2019-05-30,-0.0,-0.0,-0.0,-0.5802988663689455,-0.0,1.0,-1.7587598763311576,-0.0,-0.0,-0.0,-0.0,-1.1789762968052218,-0.0,-0.0,-1.4200446581930608,-0.4537100652696668,-2.1961525249055307,-0.0,-0.0
2019-05-31,-0.0,-0.0,-0.0,-0.630308293530178,-0.0,1.0,-1.599826313504125,-0.0,-0.0,-0.0,-0.0,-1.4674772036474164,-0.0,-0.0,-1.4261398176291793,-0.5173252279635258,-2.043161094224924,-0.0,-0.0
2019-06-03,-0.0,-0.0,-0.0,-0.5914268324493522,-0.0,1.0,-1.6356838535779499,-0.0,-0.0,-0.0,-0.0,-1.4330927745413442,-0.0,-0.0,-1.3137118511433787,-0.6548126249891314,-2.0661681592904966,-0.0,-0.0
2019-06-04,-0.0,-0.0,-0.0,-0.4517973856209151,-0.0,1.0,-1.7941176470588238,-0.0,-0.0,-0.2737835875090777,-0.0,-1.4641430646332607,-0.0,-0.0,-1.2389251997095134,-0.7995642701525055,-2.0552832244008714,-0.0,-0.0
2019-06-05,-0.0,-0.0,-0.0,-0.3421772428884026,-0.0,1.0,-1.8600474106491611,-0.0,-0.0,-0.23577680525164116,-0.0,-1.3930525164113787,-0.0,-0.0,-1.2717906637490883,-0.9439277899343544,-2.0707512764405545,-0.0,-0.0
2019-06-06,-0.0,-0.0,-0.0,-0.4624133641371957,-0.0,1.0,-1.755553580948996,-0.0,-0.0,-0.3221076950417629,-0.0,-1.2815887684378886,-0.0,-0.0,-1.320508263728452,-0.7982050826372844,-1.9453527634618804,-0.0,-0.0
2019-06-07,-0.0,-0.0,-0.0,-0.43567692171291783,-0.0,1.0,-1.7165528858941397,-0.0,-0.0,-0.29789874988917453,-0.0,-1.3013565032361025,-0.0,-0.0,-1.3008245411827288,-0.884298253391258,-1.929426367585779,-0.0,-0.0
2019-06-10,-0.0,-0.0,-0.0,-0.42199964545293384,-0.0,1.0,-1.716185073568516,-0.0,-0.0,-0.29223541925190566,-0.0,-1.2806240028363765,-0.0,-0.0,-1.3289310405956392,-0.8900904095018614,-1.9335224251019323,-0.0,-0.0
2019-06-11,-0.0,-0.0,-0.0,-0.42727842996684295,-0.0,1.0,-1.7972936643068376,-0.0,-0.0,-0.28470293037010486,-0.0,-1.2688412940227618,-0.0,-0.0,-1.4123129312662426,-0.8660274218119904,-1.9048301819159423,-0.0,-0.0
2019-06-12,-0.0,-0.0,-0.0,-0.44178454842219805,-0.0,1.0,-1.9254129983183303,-0.0,-0.0,-0.2740132555148877,-0.0,-1.340785438717974,-0.0,-0.0,-1.5752299930754772,-1.1358195667227224,-2.199129488574538,-0.0,-0.0
2019-06-13,-0.0,-0.0,-0.0,-0.3919093529470231,-0.0,1.0,-1.9203856475499452,-0.0,-0.0,-0.25713149786303546,-0.0,-1.3988669118377894,-0.0,-0.0,-1.6976443693469834,-1.072954974654607,-2.2004770897525097,-0.0,-0.0
2019-06-14,-0.0,-0.0,-0.0,-0.37537688442211053,-0.0,1.0,-1.9417085427135679,-0.0,-0.0,-0.29236180904522613,-0.0,-1.4169849246231156,-0.0,-0.0,-1.7475376884422111,-1.1340703517587938,-2.142211055276382,-0.0,-0.0
2019-06-17,-0.0,-0.0,-0.0,-0.27176220806794055,-0.0,1.0,-2.05489839247801,-0.0,-0.0,-0.2873319179051663,-0.0,-1.3158426852694367,-0.0,-0.0,-1.9579415630371044,-1.1909817005358407,-1.9411586290567182,-0.0,-0.09028409665352341
2019-06-18,-0.0,-0.0,-0.0,-0.07381316998468607,-0.0,1.0,-2.041653905053599,-0.0,-0.0,-0.46554364471669224,-0.0,-1.3897907095456867,-0.0,-0.0,-1.924042879019908,-1.3510974987238389,-1.8504338948443084,-0.0,-0.11301684532924962
2019-06-19,-0.0,-0.0,-0.0,-0.5627218934911242,-0.0,1.0,-2.005207100591716,-0.015857988165680473,-0.0,-0.3751479289940828,-0.06662721893491123,-1.4252071005917157,-0.0,-0.0,-1.981420118343195,-1.774319526627219,-2.6276923076923073,-0.0,-0.0
2019-06-20,-0.0,-0.0,-0.0,-0.14133114215283482,-0.0,1.0,-2.3430566967953985,-0.0,-0.0,-0.5353327855382087,-0.6040810736784443,-1.6705012325390305,-0.0,-0.0,-2.0554642563681185,-2.437962202136401,-2.58970145165708,-0.0,-0.31772117228156666
2019-06-21,-0.0,-0.0,-0.0,-0.23100712652951458,-0.0,1.0,-2.463493344090359,-0.0,-0.0,-0.5562726906010488,-0.40809466182600507,-1.7484200618528976,-0.0,-0.0,-1.9849401640446416,-2.262740352292591,-2.5320693828156515,-0.0,-0.25924431894581146
2019-06-24,-0.0,-0.0,-0.0,-0.22724225767529158,-0.0,1.0,-2.467623005764848,-0.0,-0.0,-0.5693792733610403,-0.4224426866872235,-1.738034589087009,-0.0,-0.0,-1.9746614827724895,-2.227912588818876,-2.540823166644322,-0.0,-0.23850382088751843
2019-06-25,-0.0,-0.0,-0.0,-0.23857736240913813,-0.0,1.0,-2.3638369678089304,-0.0,-0.0,-0.6410955347871237,-0.3756490134994808,-1.6661474558670821,-0.0,-0.0,-1.9748182762201454,-2.120067497403946,-2.44898753894081,-0.0,-0.1508307372793354
2019-06-26,-0.0,-0.0,-0.0,-0.3578877887788779,-0.0,1.0,-2.571089108910891,-0.0,-0.0,-0.4885808580858086,-0.27366336633663363,-1.6648184818481848,-0.0,-0.0,-2.0605940594059406,-2.2423762376237626,-2.4706270627062707,-0.0,-0.07168316831683168
2019-06-27,-0.0,-0.0,-0.0,-0.30124732266599474,-0.0,1.0,-2.6884213178782916,-0.0,-0.0,-0.41514426105581453,-0.34232077611188105,-1.5935491999496034,-0.0,-0.0,-1.7258409978581328,-1.7955146780899585,-2.2638276426861537,-0.0,-0.4733526521355676
2019-06-28,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,-3.2244334689134226,-0.0,-0.0,-0.7476757699012203,-0.5309413131900058,-1.9898314933178385,-0.0,-0.0,-2.025857059848925,-1.7267576990122022,-2.775421266705404,-0.0,-0.5056653108657757
2019-07-01,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,-3.1734520780322306,-0.0,-0.0,-0.7599660729431722,-0.4710206389595703,-1.9821882951653946,-0.0,-0.0,-2.0486287814532087,-1.6232683064744133,-2.712750918857789,-0.0,-0.3648572236358496
2019-07-02,-0.0,-0.0,-0.0,-0.2677897182689515,-0.0,1.0,-3.069561428986349,-0.0,-0.0,-0.8319779262271274,-0.5365959918675572,-1.8080162648852744,-0.0,-0.0,-2.034708103398199,-1.7862329363926805,-2.8250072611094974,-0.0,-0.3624745861167586
2019-07-03,-0.0,-0.0,-0.0,-0.32069165940133676,-0.0,1.0,-3.0504213891310665,-0.0,-0.0,-0.7714327230456262,-0.6437082243533856,-1.8131357163615227,-0.0,-0.0,-2.05521650682941,-1.6809067131647777,-2.8301365882011043,-0.0,-0.36486486486486486
2019-07-05,-0.0,-0.0,-0.0,-0.524567280848688,-0.0,1.0,-2.874232272473479,-0.0,-0.0,-0.8168620882188722,-0.6662479061976551,-1.6951423785594641,-0.0,-0.0,-1.8196538246789504,-1.6472640982691236,-2.8093243997766613,-0.0,-0.10538805136795087
2019-07-08,-0.0,-0.0,-0.0,-0.5505043526323061,-0.0,1.0,-2.8339090783473813,-0.0,-0.0,-0.847312422274423,-0.6783197457510017,-1.666574547464419,-0.0,-0.0,-1.722813320436645,-1.5744092856155865,-2.8471742434710516,-0.0,-0.09658698355672239
2019-07-09,-0.0,-0.0,-0.0,-0.6005925507900677,-0.0,1.0,-2.9610609480812644,-0.05389390519187359,-0.0,-0.8170146726862303,-0.7020316027088036,-1.4311512415349887,-0.0,-0.0,-1.5799943566591423,-1.3659706546275396,-3.281884875846501,-0.0,-0.3150395033860045
2019-07-10,-0.0,-0.0,-0.0,-0.41076769690927223,-0.0,1.0,-3.0189431704885346,-0.0,-0.0,-0.9461615154536392,-0.673265916536106,-1.5409485828229597,-0.0,-0.0,-1.6016237003275886,-1.3942458339267911,-3.361344537815126,-0.0,-0.29568437544509335
2019-07-11,-0.0,-0.0,-0.0,-0.4492630385487528,-0.0,1.0,-2.921768707482993,-0.0,-0.0,-0.8993764172335602,-0.5958049886621316,-1.73937074829932,-0.0,-0.0,-1.4771825396825398,-1.423327664399093,-3.3983843537414966,-0.0,-0.26799886621315194
2019-07-12,-0.0,-0.0,-0.0,-0.5319208643187877,-0.0,1.0,-2.9257752209905994,-0.0,-0.0,-0.8717552967588045,-0.6036200364809878,-1.6823347832187456,-0.0,-0.0,-1.419811982601375,-1.3750526168093167,-3.3495159253542863,-0.0,-0.2713624245825733
2019-07-15,-0.0,-0.0,-0.0,-0.6790530846484936,-0.0,1.0,-3.012625538020086,-0.0,-0.0,-0.8368723098995696,-0.6639885222381636,-1.6977044476327117,-0.0,-0.0,-1.5094691535150646,-1.3576757532281207,-3.3124820659971306,-0.0,-0.27733142037302727
2019-07-16,-0.0,-0.0,-0.0,-0.7152170691954364,-0.0,1.0,-3.0558601274262855,-0.0,-0.0,-0.9106534301377983,-0.7426285375611202,-1.691361683212328,-0.0,-0.0,-1.6338716846940289,-1.3830197066232037,-3.3659801452066977,-0.0,-0.318565713439028
2019-07-17,-0.0,-0.0,-0.0,-0.7467647058823529,-0.0,1.0,-3.0510294117647057,-0.0,-0.0,-0.8775,-0.6180882352941176,-1.6769117647058824,-0.0,-0.0,-1.7666176470588235,-1.306176470588235,-3.310882352941176,-0.0,-0.3519117647058823
2019-07-18,-0.0,-0.0,-0.01023391812865497,-0.770906432748538,-0.0,1.0,-3.1491228070175437,-0.0,-0.0,-0.8653508771929824,-0.5609649122807018,-1.6144736842105263,-0.0,-0.0,-1.9673976608187134,-1.1915204678362572,-3.2486842105263154,-0.0,-0.2412280701754386
2019-07-19,-0.0,-0.0,-0.0,-0.815481416447176,-0.0,1.0,-3.1278899619549314,-0.0,-0.0,-0.9160081943225052,-0.5636523266022827,-1.5484342990927715,-0.0,-0.0,-1.950395083406497,-1.2095405326309627,-3.232660228270413,-0.0,-0.268510389230319
2019-07-22,-0.0,-0.0,-0.03007187912571513,-1.011001906997213,-0.0,1.0,-3.076133196420713,-0.0,-0.0,-0.8203021857121902,-0.7228986357635324,-1.471615079947191,-0.0,-0.0,-2.039020096816782,-1.0768666568871939,-3.1722165175297055,-0.0,-0.24922986651019516
2019-07-23,-0.0,-0.0,-0.07730746619635508,-1.00352733686067,-0.0,1.0,-3.087889476778366,-0.0,-0.0,-0.8001175778953556,-0.7688124632569077,-1.4822163433274542,-0.0,-0.0,-1.9836860670194003,-1.1271310993533215,-3.1649029982363315,-0.0,-0.2016460905349794
2019-07-24,-0.0,-0.0,-0.5947163014109877,-0.5694986490543381,-0.0,1.0,-3.1441008706094267,-0.0,-0.0,-0.7197538276793756,-0.865355749024317,-1.3537976583608526,-0.0,-0.0,-1.8477934554187931,-1.0190633443410388,-3.3643050135094565,-0.0,-0.5321224857400181
2019-07-25,-0.0,-0.0,-0.29290177856112803,-0.811568658868771,-0.0,1.0,-2.830155423810287,-0.0,-0.0,-1.6215350104149975,-0.90450248357635,-1.1108796667200769,-0.0,-0.0,-2.4119532126261816,-0.754846979650697,-4.016503765422208,-0.0,-0.2682262457939433
2019-07-26,-0.0,-0.0,-0.24739958393342937,-0.8399743959033447,-0.0,1.0,-2.930868939030245,-0.0,-0.0,-1.652104336693871,-0.8574171867498801,-1.0704112658025284,-0.0,-0.0,-2.469995199231877,-0.7049127860457673,-3.984637542006721,-0.0,-0.24483917426788288
2019-07-29,-0.0,-0.0,-0.32648295189163945,-0.8201774871555348,-0.0,1.0,-2.8206445586174684,-0.0,-0.0,-1.4065078623696095,-0.902537754943173,-0.9914370231978827,-0.009341429238673517,-0.0,-2.283668067881053,-0.7443562198349681,-3.886345944262806,-0.0,-0.37770512221703256
2019-07-30,-0.0,-0.0,-0.2822860751499842,-0.7903378591727187,-0.0,1.0,-2.856015156299337,-0.0,-0.0,-1.4564256394063784,-0.9090622039785287,-0.9891064098515946,-0.03946952952320809,-0.0,-2.289390590464162,-0.7538680138932745,-3.96431954531102,-0.0,-0.4575307862330281
