Date,ELAN,IWF,IWM,MTUM,SDY,SPY,USMV,VLUE,XLB,XLC,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY
2019-05-06,1.0,-0.0,-0.0,-0.0,-0.1096442652726709,-0.0,-0.8348469410357507,-0.0,-0.11345412661143846,-0.0,-0.016878571745005094,-0.5298365303681389,-0.0,-0.0,-0.4100917024764099,-0.399282328445488,-1.015948256766934,-0.0,-0.0
2019-05-07,1.0,-0.0,-0.0,-0.0,-0.121776252090485,-0.0,-0.8810844115834873,-0.0,-0.0736290819470117,-0.0,-0.0005721327347944723,-0.538464923862336,-0.0,-0.0,-0.411275415896488,-0.39600387289851247,-0.9782149458674412,-0.0,-0.0
2019-05-08,1.0,-0.0,-0.0,-0.0,-0.11736216216216216,-0.0,-0.8401297297297298,-0.0,-0.096,-0.030659459459459457,-0.0,-0.5338378378378378,-0.0,-0.0,-0.34724324324324324,-0.3776432432432432,-0.9814486486486486,-0.0,-0.0
2019-05-09,1.0,-0.0,-0.0,-0.0,-0.08190310666956332,-0.0,-0.9093200086899847,-0.0,-0.09580708233760592,-0.027243102324570934,-0.0,-0.5454703454268955,-0.0,-0.0,-0.375016293721486,-0.38466217684119053,-0.9254833804040843,-0.0,-0.0
2019-05-10,1.0,-0.0,-0.0,-0.0,-0.10038008884004213,-0.0,-1.0201492879058478,-0.0,-0.03947428676100197,-0.004899940468013005,-0.020607226267344413,-0.5775060676832898,-0.0,-0.0,-0.4060997389751339,-0.43385080368182444,-0.9764619682190777,-0.0,-0.0
2019-05-13,1.0,-0.0,-0.0,-0.0,-0.15350697758989046,-0.0,-1.0464566571207783,-0.0,-0.0,-0.0037274421564616575,-0.018909950452293284,-0.5884358379926361,-0.0,-0.0,-0.3716078003545616,-0.41720078185372067,-0.9457702622846493,-0.0,-0.0
2019-05-14,1.0,-0.0,-0.0,-0.0,-0.21829447688672937,-0.0,-1.0804618196407079,-0.0,-0.0,-0.0024517451968082736,-0.0225114786252396,-0.5796817188962688,-0.0,-0.0,-0.30958855257879014,-0.3645076449872955,-0.8802211028395667,-0.0,-0.0
2019-05-15,1.0,-0.0,-0.0,-0.0,-0.219598057127579,-0.0,-1.0861369814179405,-0.0,-0.0,-0.0011585936455594669,-0.0234838019696092,-0.5784055968985339,-0.0,-0.0,-0.31718729111893407,-0.3654917338799519,-0.8647119112339022,-0.0,-0.0
2019-05-16,1.0,-0.0,-0.0,-0.0,-0.22827733713572765,-0.0,-1.0921040905445147,-0.0,-0.0,-0.01180821673647625,-0.018982265395241064,-0.5698244363247482,-0.0,-0.0,-0.3147223955084217,-0.3591925853310757,-0.860974957668657,-0.0,-0.0
2019-05-17,1.0,-0.0,-0.0,-0.0,-0.22555410691003913,-0.0,-1.0408667895517691,-0.0,-0.0,-0.0,-0.059794092523490536,-0.576271186440678,-0.0,-0.0,-0.3595288405341006,-0.3921233646540485,-0.8416130917592052,-0.0,-0.0
2019-05-20,1.0,-0.0,-0.0,-0.0,-0.19488180044466627,-0.0,-1.0494124052815463,-0.0,-0.0,-0.0,-0.03198874722083579,-0.6027496710377059,-0.0,-0.0,-0.38785788828894235,-0.37805708062979265,-0.892463360406552,-0.0,-0.0
2019-05-21,1.0,-0.0,-0.0,-0.0,-0.13856419902369116,-0.0,-1.0201979488557482,-0.0,-0.0,-0.0,-0.10009404809888485,-0.5991759595145326,-0.0,-0.0,-0.3357069282099512,-0.40557123023870306,-0.8791258005284608,-0.0,-0.0
2019-05-22,1.0,-0.0,-0.0,-0.0,-0.07716985277960887,-0.0,-0.9882663150955834,-0.0,-0.0,-0.047593935398813444,-0.1010766864425401,-0.6521643594814327,-0.0,-0.0,-0.2631070094484729,-0.365062623599209,-0.900197758734344,-0.0,-0.0
2019-05-23,1.0,-0.0,-0.0,-0.0,-0.06809861950337406,-0.0,-0.9648921624840119,-0.0,-0.0,-0.0445022714241609,-0.11837868830767874,-0.6622414325409077,-0.0,-0.0,-0.2757023772769373,-0.3712786133286288,-0.9054822917126099,-0.0,-0.0
2019-05-24,1.0,-0.0,-0.0,-0.0,-0.030281375614113443,-0.0,-1.0348369807949978,-0.0,-0.0,-0.04859312192943279,-0.08811969629298795,-0.6858865564984369,-0.0,-0.0,-0.29066547565877626,-0.3816882536846807,-0.9062081286288522,-0.0,-0.0
2019-05-28,1.0,-0.0,-0.0,-0.0,-0.01654634321330882,-0.0,-1.0466346800591901,-0.0,-0.0,-0.050177122102147885,-0.08017577687099232,-0.6924353168019372,-0.0,-0.0,-0.30429128738621586,-0.37913098067351236,-0.9147123447379041,-0.0,-0.0
2019-05-29,1.0,-0.0,-0.0,-0.0,-0.03835628531073446,-0.0,-1.0201271186440677,-0.0,-0.0,-0.0994438559322034,-0.06333862994350282,-0.676465395480226,-0.0,-0.0,-0.2319915254237288,-0.3772510593220339,-0.9068237994350282,-0.0,-0.0
2019-05-30,1.0,-0.0,-0.0,-0.0,-0.05157404150545199,-0.0,-1.049375659514597,-0.0,-0.0,-0.07659162856137883,-0.08472564192754133,-0.6703306366514246,-0.0,-0.0,-0.2033943017938797,-0.36479950756243407,-0.8959285965529371,-0.0,-0.0
2019-05-31,1.0,-0.0,-0.0,-0.0,-0.07935649587670678,-0.0,-0.9872470821504213,-0.0,-0.0,-0.08485422017935199,-0.06516155198053265,-0.8041097742327971,-0.0,-0.0,-0.2260826461177955,-0.3946645036275968,-0.864810058131675,-0.0,-0.0
2019-06-03,1.0,-0.0,-0.0,-0.0,-0.06667562242521942,-0.0,-0.9832079527135948,-0.0,-0.0,-0.09551316496507253,-0.0508687085796167,-0.7860469281748165,-0.0,-0.0,-0.19975819451907575,-0.4534748343184668,-0.8423338706788466,-0.0,-0.0
2019-06-04,1.0,-0.0,-0.0,-0.0,-0.0757608275743658,-0.0,-1.0310340387174313,-0.0,-0.0,-0.09889685367214664,-0.0,-0.7693694467098768,-0.0,-0.0,-0.22080096149718847,-0.5238013478130231,-0.572734686869554,-0.0,-0.0
2019-06-05,1.0,-0.0,-0.0,-0.0,-0.04922800564560968,-0.0,-1.0367392327103204,-0.0,-0.0,-0.0874641803173517,-0.0,-0.777383345451435,-0.0,-0.0,-0.21628672854026773,-0.5438603994696548,-0.5659723707283693,-0.0,-0.0
2019-06-06,1.0,-0.0,-0.0,-0.0,-0.08801904921046035,-0.0,-0.9707995655443229,-0.028657364859219648,-0.0,-0.11162168936419083,-0.027696549419333274,-0.709541315063915,-0.0,-0.0,-0.23138942267524437,-0.48918038265519254,-0.5205530954966998,-0.0,-0.0
2019-06-07,1.0,-0.0,-0.0,-0.0,-0.10282452679733076,-0.0,-0.9594997272002349,-0.03621941494942712,-0.0,-0.11130230410878414,-0.0,-0.7342090905275528,-0.0,-0.0,-0.2028371175557141,-0.5266294539807781,-0.5233978259957192,-0.0,-0.0
2019-06-10,1.0,-0.0,-0.0,-0.0,-0.09514620128371859,-0.0,-0.9612786843982045,-0.03381297982128623,-0.0,-0.10899022528002685,-0.0024331920963208457,-0.7226580526072912,-0.0,-0.0,-0.21856777279020012,-0.5303519738222092,-0.5218777530729538,-0.0,-0.0
2019-06-11,1.0,-0.0,-0.0,-0.0,-0.07628440173641843,-0.0,-0.9694019471488178,-0.0,-0.0,-0.09200488894508366,-0.02389682640030345,-0.6950731234458634,-0.0,-0.0,-0.27580393644371387,-0.4984616681417794,-0.48809373287815566,-0.09562945167952121,-0.0
2019-06-12,1.0,-0.0,-0.0,-0.0,-0.0794173356182917,-0.0,-0.9270316586993776,-0.014972490303959593,-0.0,-0.0646252367637774,-0.03238026517543068,-0.6619915216018761,-0.0,-0.0,-0.33164967980517723,-0.6596013348967259,-0.6043113556417427,-0.04802922341481014,-0.08582123207359971
2019-06-13,1.0,-0.0,-0.0,-0.0,-0.10505415162454873,-0.0,-0.9401173285198555,-0.021435018050541516,-0.0,-0.06028880866425993,-0.0,-0.6386281588447654,-0.0,-0.0,-0.2936371841155235,-0.6632220216606498,-0.6205776173285199,-0.04305054151624549,-0.12666967509025273
2019-06-14,1.0,-0.0,-0.0,-0.0,-0.06917057902973396,-0.0,-0.8978761457634697,-0.03040465012295998,-0.0,-0.06693494299128103,-0.0,-0.6216409568522244,-0.0,-0.0,-0.30619271182651464,-0.6846858931365973,-0.5589537223340041,-0.07252403308741337,-0.16293315448245027
2019-06-17,1.0,-0.0,-0.0,-0.0,-0.022916096046745184,-0.0,-0.9382817492924312,-0.15119145439605586,-0.0,-0.04866246690404455,-0.0,-0.5372957180681092,-0.0,-0.0,-0.42125445083538754,-0.7249155482516205,-0.4766274080160687,-0.07390669223043915,-0.1699077878206884
2019-06-18,1.0,-0.0,-0.0,-0.0,-0.017875430593054648,-0.0,-0.965831859230984,-0.13522949446047852,-0.0,-0.06107438785960338,-0.0,-0.5711293175681965,-0.0,-0.0,-0.4394842193464295,-0.7356856903454054,-0.4946466809421841,-0.05469695559072712,-0.17940601433758493
2019-06-19,1.0,-0.0,-0.0,-0.0,-0.2027968100640234,-0.0,-1.0095473435920477,-0.21734246883073122,-0.0,-0.007694035718297203,-0.22677749073346062,-0.5919353027069527,-0.0,-0.0,-0.45776704481635405,-0.9836010333595417,-0.9185106143996405,-0.0,-0.0
2019-06-20,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.3162337662337662,-0.0,-0.0,-0.03168831168831169,-0.5048701298701299,-0.7645454545454545,-0.0,-0.0,-0.43870129870129865,-1.3245454545454545,-0.8894805194805194,-0.0,-0.22337662337662337
2019-06-21,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.3894066684169073,-0.0,-0.0,-0.049553688632186926,-0.424061433447099,-0.8325019690207405,-0.0,-0.0,-0.4267524284589131,-1.3156340246783933,-0.9062746127592545,-0.0,-0.21915200840115517
2019-06-24,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.4209528965890634,-0.0,-0.0,-0.11017866811044937,-0.4970221981591771,-0.8461017866811045,-0.0,-0.0,-0.4380752571737953,-1.2514889009204115,-1.0567135896047646,-0.0,-0.14726583649160802
2019-06-25,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.4946869712351947,-0.0,-0.0,-0.10829103214890018,-0.47871404399323186,-0.8400676818950931,-0.0,-0.0,-0.4380372250423012,-1.2167851099830795,-1.0435871404399324,-0.0,-0.14795262267343487
2019-06-26,1.0,-0.0,-0.0,-0.0,-0.01755425524035257,-0.0,-1.7706836530627361,-0.0,-0.0,-0.0,-0.41967261684319684,-0.928449744463373,-0.0,-0.0,-0.6717280201466559,-1.3567143174579661,-1.1481371750240725,-0.09088215687726836,-0.0028886749129694096
2019-06-27,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.8399236047251892,-0.0729291928980689,-0.0,-0.0,-0.4342505482068331,-0.8438141048312937,-0.0,-0.0,-0.47888519487868714,-1.121666548772724,-1.0518497559595388,-0.06953384735092312,-0.16078375893046615
2019-06-28,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.1322534989778266,-0.16252555433244223,-0.0,-0.09364679981129109,-0.4965403365309011,-0.9417361220317662,-0.0,-0.0,-0.5209938669602139,-0.9742884101273787,-1.2720553546155058,-0.09663469098914926,-0.17219688630287783
2019-07-01,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.1837106221307585,-0.08651258508785815,-0.0,-0.06870349849612158,-0.48622763970239036,-0.9164160202627829,-0.0,-0.0,-0.6241095456704132,-0.9533006173816685,-1.2590628462877946,-0.12228906126325786,-0.21473800854836156
2019-07-02,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.1372772398079585,-0.10293758645943527,-0.0,-0.12702416795508178,-0.5003661811376028,-0.8782651151436244,-0.0,-0.0,-0.6745870290503703,-1.0480917894051591,-1.3115794613068597,-0.09691594108552365,-0.2602327284563431
2019-07-03,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.2279622450699477,-0.08798247092533287,-0.0,-0.08031350075846957,-0.628602730490477,-0.9281139389853363,-0.0,-0.0,-0.7213888420697792,-1.0001685487948762,-1.39019046013821,-0.0784594640148323,-0.28434181695600874
2019-07-05,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.133671206841939,-0.2466740576496674,-0.0,-0.1023915109280963,-0.6147450110864745,-0.8192112765283497,-0.0,-0.0,-0.5683401963889768,-1.0145707950586,-1.3277636997149194,-0.02486537852391511,-0.06659803611023124
2019-07-08,1.0,-0.0,-0.0,-0.0,-0.0024451806278592836,-0.0,-2.1564915601829937,-0.17849818583372773,-0.0,-0.11760530052058683,-0.6378766366934847,-0.8283640952831677,-0.0,-0.0,-0.5393595204290897,-0.9934532260608929,-1.3414576431613818,-0.010017352894778356,-0.0821107430194037
2019-07-09,1.0,-0.0,-0.0,-0.0,-0.02178217821782178,-0.0,-2.3036303630363038,-0.341996699669967,-0.0,-0.1226072607260726,-0.6317656765676567,-0.6930693069306931,-0.0,-0.0,-0.4531353135313531,-0.8826732673267327,-1.6304455445544555,-0.029455445544554454,-0.14034653465346536
2019-07-10,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.282393711436058,-0.1804581185022399,-0.0,-0.19913785816921648,-0.6401825712112248,-0.7976502408925703,-0.0,-0.0,-0.45346969825035927,-0.9009382131687939,-1.7061955878623956,-0.1546783872876342,-0.13735102696306314
2019-07-11,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.2469968023507048,-0.14398064125831822,-0.0,-0.15789473684210528,-0.58983666061706,-1.0299023420620517,-0.0,-0.0,-0.37110016420361247,-0.9543686803214935,-1.8285368593898539,-0.15780831388816868,-0.16187019272318728
2019-07-12,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.315863772719252,-0.17734250926416092,-0.0,-0.15625551438150698,-0.6006705487912476,-1.0359978824775014,-0.0,-0.0,-0.38971236986059643,-0.8795659078877713,-1.9145050291159342,-0.18140109405329097,-0.1716957826010235
2019-07-15,1.0,-0.0,-0.0,-0.0,-0.08775456690848703,-0.0,-2.294379861900184,-0.0899396905864872,-0.0,-0.10777029979896863,-0.6479328730006119,-1.0518311336421642,-0.0,-0.0,-0.44550301547067567,-0.8360283192028669,-1.7810506074643826,-0.25093960318154007,-0.14718993095009178
2019-07-16,1.0,-0.0,-0.0,-0.0,-0.07680477655147458,-0.0,-2.359236475483988,-0.15559978288402387,-0.0,-0.16374163198842048,-0.6855436945901936,-1.011579518726253,-0.0,-0.0,-0.5416138954224715,-0.8375248778722634,-1.8222362945540076,-0.2190157409082685,-0.17369278089379409
2019-07-17,1.0,-0.0,-0.0,-0.0,-0.08305383936451897,-0.0,-2.3352162400706087,-0.14642541924095323,-0.0,-0.12886142983230361,-0.5864077669902913,-0.9848190644307149,-0.0,-0.0,-0.6328331862312445,-0.7501323918799647,-1.7548984995586938,-0.2155339805825243,-0.20785525154457196
2019-07-18,1.0,-0.0,-0.0,-0.0,-0.04424545693968923,-0.0,-2.3439557545430607,-0.15240101834781847,-0.0,-0.12009481169344219,-0.5742252655605302,-0.9808620841014836,-0.0,-0.0,-0.6309367044157669,-0.7166183829338951,-1.775963479940304,-0.245017996664033,-0.1945395487665701
2019-07-19,1.0,-0.0,-0.0,-0.0,-0.14646420058267856,-0.0,-2.3365410082104705,-0.06418292575262648,-0.0,-0.16606338836408582,-0.590800741590889,-0.9412024366557782,-0.0,-0.0,-0.6288514169683058,-0.7171360466142844,-1.7757570406992145,-0.22671492893087317,-0.23492539948794916
2019-07-22,1.0,-0.0,-0.0,-0.0,-0.2843654304185097,-0.0,-2.2205682204831576,-0.10854031983667915,-0.0,-0.12019394351820348,-0.6264886015651582,-0.8180503572643757,-0.0,-0.0,-0.5747703300442328,-0.553249404559374,-1.709424974481116,-0.26616195985028923,-0.22448111602585913
