Date,IWF,IWM,LII,MTUM,SPY,VLUE,VXX
2019-01-31,-0.0,-0.294848430401191,1.0,-0.0,-0.6694987037654971,-0.6024538617520984,0.0
2019-02-01,-0.0,-0.29624388988937483,1.0,-0.0,-0.6750964754309235,-0.6013635194237201,0.0
2019-02-04,-0.0,-0.29997428644895857,1.0,-0.0,-0.673566469529442,-0.5978400617125225,0.0
2019-02-05,-0.0,-0.30121101483557455,1.0,-0.0,-0.673925899262078,-0.5960198493302137,0.0
2019-02-06,-0.0,-0.29803386689999484,1.0,-0.0,-0.6796541252766484,-0.5957846518091513,0.0
2019-02-07,-0.0,-0.302814731110997,1.0,-0.0,-0.6762545585289435,-0.5891417124659715,0.0
2019-02-08,-0.0,-0.30338695585136455,1.0,-0.0,-0.6817083825872438,-0.584699593976461,0.0
2019-02-11,-0.0,-0.29344384668846046,1.0,-0.0,-0.6860150840433474,-0.5945841591804165,0.0
2019-02-12,-0.0,-0.3103074141048825,1.0,-0.0,-0.6807284939292173,-0.5922758977008525,0.0
2019-02-13,-0.0,-0.3134757281553398,1.0,-0.0,-0.6812168284789645,-0.5942783171521036,0.0
2019-02-14,-0.0,-0.34213359306915464,1.0,-0.0,-0.6505357051314914,-0.5704875173014815,0.0
2019-02-15,-0.0,-0.34826648887065337,1.0,-0.0,-0.6479126064211714,-0.5681864806646836,0.0
2019-02-19,-0.0,-0.34034916809803367,1.0,-0.0,-0.6561386417822442,-0.5671546132745405,0.0
2019-02-20,-0.0,-0.33150727012082737,1.0,-0.0,-0.662681753020684,-0.5656870776162196,0.0
2019-02-21,-0.0,-0.3244772069927564,1.0,-0.0,-0.6637231564667639,-0.5713737234124242,0.0
2019-02-22,-0.0,-0.32761178757802106,1.0,-0.0,-0.6625908114192162,-0.5678399672567278,0.0
2019-02-25,-0.0,-0.3228643216080402,1.0,-0.0,-0.6675469182647933,-0.5734540047174649,0.0
2019-02-26,-0.0,-0.3216738417384174,1.0,-0.0,-0.6714842148421485,-0.5693675686756868,0.0
2019-02-27,-0.0,-0.327177593105571,1.0,-0.0,-0.6751564583974556,-0.5625577100646353,0.0
2019-02-28,-0.0,-0.32957782625433085,1.0,-0.0,-0.6769408443474914,-0.5598870781470551,0.0
2019-03-01,-0.0,-0.3293039728980598,1.0,-0.0,-0.6768298942613695,-0.5603377476645108,0.0
2019-03-04,-0.0,-0.32548234811165844,1.0,-0.0,-0.6732861247947455,-0.5669129720853858,0.0
2019-03-05,-0.0,-0.3215092402464066,1.0,-0.0,-0.6800821355236139,-0.5651437371663244,0.0
2019-03-06,-0.0,-0.318994298628589,1.0,-0.0,-0.6884791206533463,-0.5607119009707741,0.0
2019-03-07,-0.0,-0.2988974358974359,1.0,-0.0,-0.7062820512820512,-0.558923076923077,0.0
2019-03-08,-0.0,-0.29053514890988186,1.0,-0.0,-0.723364822775361,-0.5601431182269814,0.0
2019-03-11,-0.0,-0.2902507252382926,1.0,-0.0,-0.7217934106920845,-0.5780926232905098,0.0
2019-03-12,-0.0,-0.25715851844117876,1.0,-0.0,-0.735637284330871,-0.617394482002558,0.0
2019-03-13,-0.0,-0.26369566926039456,1.0,-0.0,-0.739317246980534,-0.6169142497838561,0.0
2019-03-14,-0.0,-0.2661866736483833,1.0,-0.0,-0.7355413012174369,-0.6164157612252913,0.0
2019-03-15,-0.0,-0.2653381863887507,1.0,-0.0,-0.7367566576762942,-0.6164602372410903,0.0
2019-03-18,-0.0,-0.27230838094736565,1.0,-0.0,-0.7392243081703046,-0.6214750256720819,0.0
2019-03-19,-0.0,-0.2732375807089208,1.0,-0.0,-0.7386480432204505,-0.6235077085254974,0.0
2019-03-20,-0.0,-0.27390569723850255,1.0,-0.0,-0.7376577432810603,-0.628517873171762,0.0
2019-03-21,-0.0,-0.2750740584003385,1.0,-0.0,-0.7822418535759628,-0.5876269572577232,0.0
2019-03-22,-0.0,-0.27496155681637413,1.0,-0.0,-0.7911872315605282,-0.5851317673259452,0.0
2019-03-25,-0.0,-0.22544219835754897,1.0,-0.0,-0.8188039587281534,-0.5878869235628553,0.0
2019-03-26,-0.0,-0.2410390709732032,1.0,-0.0,-0.8182419384704918,-0.5860116921937413,0.0
2019-03-27,-0.0,-0.23943661971830985,1.0,-0.0,-0.8196231799804455,-0.5834368311180403,0.0
2019-03-28,-0.0,-0.24016809387884558,1.0,-0.0,-0.8173168411037108,-0.5855005814568137,0.0
2019-03-29,-0.0,-0.2355639930390761,1.0,-0.0,-0.8168538733322788,-0.5842693666613933,0.0
2019-04-01,-0.0,-0.23980651436683403,1.0,-0.0,-0.816609269434002,-0.5724388127973922,0.0
2019-04-02,-0.0,-0.2454261490406069,1.0,-0.0,-0.8221907236790299,-0.5572617266451426,0.0
2019-04-03,-0.0,-0.24606945064174912,1.0,-0.0,-0.8208089451166697,-0.5578624110869052,0.0
2019-04-04,-0.0,-0.24689123248858805,1.0,-0.0,-0.8200325305629886,-0.556508736030222,0.0
2019-04-05,-0.0,-0.25374302258855447,1.0,-0.0,-0.8131097083833273,-0.541525379519015,0.0
2019-04-08,-0.0,-0.25611664666910117,1.0,-0.0,-0.8131357921644322,-0.5391256716573635,0.0
2019-04-09,-0.0,-0.27058914052681526,1.0,-0.0,-0.7503654877016593,-0.5438713483290158,0.0
2019-04-10,-0.0,-0.28351356865945726,1.0,-0.0,-0.7466588451336462,-0.5203019791879209,0.0
2019-04-11,-0.0,-0.26098851926666494,1.0,-0.0,-0.7739906415403105,-0.5220026080953233,0.0
2019-04-12,-0.0,-0.26201063068588365,1.0,-0.0,-0.7706480629663702,-0.5228201983031789,0.0
2019-04-15,-0.0,-0.2607777268794218,1.0,-0.0,-0.7669873263093602,-0.5171527459663052,0.0
2019-04-16,-0.0,-0.2533435036867531,1.0,-0.0,-0.7701245868293923,-0.5191202644291889,0.0
2019-04-17,-0.0,-0.2691212367778682,1.0,-0.0,-0.783029902359642,-0.4905665174938974,0.0
2019-04-18,-0.0,-0.27989310257062866,1.0,-0.0,-0.776431662000509,-0.48885212522270294,0.0
2019-04-22,-0.0,-0.27799100221132095,1.0,-0.0,-0.7747248557557889,-0.48900693897262537,0.0
2019-04-23,-0.0,-0.2749516736188829,1.0,-0.0,-0.7687201139485197,-0.49984739037541964,0.0
2019-04-24,-0.0,-0.24872669858408886,1.0,-0.0,-0.7776051746969543,-0.520270958541306,0.0
2019-04-25,-0.0,-0.24701986754966887,1.0,-0.0,-0.7863219561895058,-0.513779928680591,0.0
2019-04-26,-0.0,-0.23774634943326867,1.0,-0.0,-0.815608087409374,-0.49948943122638617,0.0
2019-04-29,-0.0,-0.23852203666819877,1.0,-0.0,-0.8165313313926765,-0.4984423676012461,0.0
2019-04-30,-0.0,-0.2335324754901961,1.0,-0.0,-0.8120659722222223,-0.5075061274509804,0.0
2019-05-01,-0.0,-0.25073302567502104,1.0,-0.0,-0.7970220035185233,-0.5018994926187501,0.0
2019-05-02,-0.0,-0.25792990450833314,1.0,-0.0,-0.799134686771972,-0.5030337164947134,0.0
2019-05-03,-0.0,-0.25123265973481845,1.0,-0.0,-0.8020080218685333,-0.5014689727409753,0.0
2019-05-06,-0.0,-0.2492838142009413,1.0,-0.0,-0.8002353181911194,-0.5082872928176796,0.0
2019-05-07,-0.0,-0.2490346996701358,1.0,-0.0,-0.8008029253074898,-0.5072493415501061,0.0
2019-05-08,-0.0,-0.2506437549397037,1.0,-0.0,-0.783519873543584,-0.5153608851949111,0.0
2019-05-09,-0.0,-0.247677623519804,1.0,-0.0,-0.7922366271947733,-0.5121478154348713,0.0
2019-05-10,-0.0,-0.24892846208796818,1.0,-0.0,-0.7930145933258496,-0.5093121747117053,0.0
2019-05-13,-0.0,-0.24444842865558486,1.0,-0.0,-0.8045232179904208,-0.5123069436262583,0.0
2019-05-14,-0.0,-0.221815408085431,1.0,-0.0,-0.8093312992626494,-0.5114670734808034,0.0
2019-05-15,-0.0,-0.22695919977601872,1.0,-0.0,-0.8164371707093588,-0.5018453002112551,0.0
2019-05-16,-0.0,-0.22610834939636804,1.0,-0.0,-0.8091965100943491,-0.5009637820837983,0.0
2019-05-17,-0.0,-0.22204444444444443,1.0,-0.0,-0.7972317460317461,-0.5204063492063492,0.0
2019-05-20,-0.0,-0.2077212423117979,1.0,-0.0,-0.8075280841762823,-0.5263050881919382,0.0
2019-05-21,-0.0,-0.2062725562954303,1.0,-0.0,-0.8090276012809434,-0.5262288415594979,0.0
2019-05-22,-0.0,-0.20725520687281718,1.0,-0.0,-0.8095444464272058,-0.5324393912356284,0.0
2019-05-23,-0.0,-0.2162148402698231,1.0,-0.0,-0.8058546519027618,-0.5234313351151839,0.0
2019-05-24,-0.0,-0.20032932235592146,1.0,-0.0,-0.8049905003166561,-0.5279037365421153,0.0
2019-05-28,-0.0,-0.1894353369763206,1.0,-0.0,-0.8054037644201577,-0.5350131552317344,0.0
2019-05-29,-0.0,-0.18765949920408317,1.0,-0.0,-0.8059478990322662,-0.5331126664476843,0.0
2019-05-30,-0.0,-0.18711903682434133,1.0,-0.0,-0.8016220845297466,-0.5300236763890989,0.0
2019-05-31,-0.0,-0.17420545624636546,1.0,-0.00480392404743243,-0.8208642006523224,-0.528507496649895,0.0
2019-06-03,-0.0,-0.16582297898450685,1.0,-0.0,-0.8291660275093318,-0.5616658996778647,0.0
2019-06-04,-0.0,-0.17347226133483526,1.0,-0.0,-0.8023604106397686,-0.5842656358004147,0.0
2019-06-05,-0.0,-0.1807830450620272,1.0,-0.0,-0.7984308530962632,-0.5681025040120233,0.0
2019-06-06,-0.0,-0.19238109779372473,1.0,-0.0,-0.7773112451332164,-0.5750311728630685,0.0
2019-06-07,-0.0,-0.19994918053614533,1.0,-0.0,-0.7690509465125143,-0.5719476559522297,0.0
2019-06-10,-0.0,-0.19606401055007483,1.0,-0.0,-0.7639927975450788,-0.5759935076462681,0.0
2019-06-11,-0.0,-0.19598336182917803,1.0,-0.0,-0.7682139485033301,-0.5876693801515809,0.0
2019-06-12,-0.0,-0.2091524990412885,1.0,-0.0,-0.7716477054838297,-0.5757637734884316,0.0
2019-06-13,-0.0,-0.2123853093771564,1.0,-0.0,-0.7704654075191044,-0.5729547371380377,0.0
2019-06-14,-0.0,-0.20050215208034433,1.0,-0.0,-0.7988317278130765,-0.5626665300266448,0.0
2019-06-17,-0.0,-0.20073669503365935,1.0,-0.0,-0.768728565985012,-0.5708624412549219,0.0
2019-06-18,-0.0,-0.18640702558228334,1.0,-0.0,-0.7762250222731323,-0.5828942344406263,0.0
2019-06-19,-0.0,-0.183194260710288,1.0,-0.0,-0.7910094637223974,-0.569807672738374,0.0
2019-06-20,-0.0,-0.18094754223294807,1.0,-0.0,-0.7903467547313604,-0.5690334053092849,0.0
2019-06-21,-0.0,-0.18550128273514693,1.0,-0.0,-0.7846020980974879,-0.5699916177703269,0.0
2019-06-24,-0.0,-0.2001621772293034,1.0,-0.0,-0.7815928844740643,-0.552264146162228,0.0
2019-06-25,-0.0,-0.18552150974025974,1.0,-0.0008370535714285715,-0.7940340909090909,-0.5561333198051949,0.0
2019-06-26,-0.0,-0.1841711284224416,1.0,-0.0,-0.7788068715268087,-0.5745134360171534,0.0
2019-06-27,-0.0,-0.1867532533421273,1.0,-0.0,-0.7805738058395271,-0.5693919484538698,0.0
2019-06-28,-0.0,-0.18730658008218762,1.0,-0.0,-0.7800974075389376,-0.5692506722134848,0.0
2019-07-01,-0.0,-0.1805868503000076,1.0,-0.0020000506341932706,-0.7837919947340438,-0.5653560849641763,0.0
2019-07-02,-0.0,-0.172534046073565,1.0,-0.004480081456026474,-0.8007891052564592,-0.5677230495099911,0.0
2019-07-03,-0.0,-0.16952691347965576,1.0,-0.007282171411111677,-0.8020064164587258,-0.5673982787594847,0.0
2019-07-05,-0.0,-0.15706499592502038,1.0,-0.014186022819885902,-0.8048848818255908,-0.5707008964955176,0.0
2019-07-08,-0.0,-0.15624840796780273,1.0,-0.014646696214784248,-0.805288094146416,-0.5710937898008049,0.0
2019-07-09,-0.0,-0.15250407932722482,1.0,-0.01609137692983557,-0.7761265219028493,-0.5656583406552027,0.0
2019-07-10,-0.0,-0.1558712073681833,1.0,-0.016588450824403345,-0.7720029111350918,-0.5651366476773659,0.0
2019-07-11,-0.0,-0.14846057571964955,1.0,-0.03449311639549437,-0.7671088861076345,-0.5530413016270338,0.0
2019-07-12,-0.0,-0.1402191001422404,1.0,-0.039328225987572685,-0.7781299129089412,-0.5377685723554513,0.0
2019-07-15,-0.0,-0.1627761827487205,1.0,-0.05222818624391462,-0.7551616527274997,-0.5264011983522656,0.0
2019-07-16,-0.0,-0.16120498165572664,1.0,-0.0777697356927147,-0.7483215613846805,-0.5084982654054458,0.0
2019-07-17,-0.0,-0.1561619937694704,1.0,-0.07962616822429906,-0.7457943925233645,-0.5106542056074767,0.0
2019-07-18,-0.0,-0.1552584314508082,1.0,-0.08034823388545201,-0.7430403113151068,-0.5158900419078029,0.0
2019-07-19,-0.0,-0.15649007283248528,1.0,-0.07383019056170807,-0.7541404769031228,-0.509777511723037,0.0
2019-07-22,-0.0,-0.15392505128333417,1.0,-0.07564917196177516,-0.7651723620353229,-0.5068794716565768,0.0
2019-07-23,-0.0,-0.16474151650495406,1.0,-0.05577801735202013,-0.8056368396734945,-0.5407105087530161,0.0
2019-07-24,-0.0,-0.16515361337641687,1.0,-0.06334307842232138,-0.8015848592091092,-0.5344155511104273,0.0
2019-07-25,-0.0,-0.1344106707708093,1.0,-0.08056944978838015,-0.8287033474413237,-0.5214056688469925,0.0
2019-07-26,-0.0,-0.12431406738807119,1.0,-0.08187599364069953,-0.8340684137648084,-0.5239755884917175,0.0
2019-07-29,-0.0,-0.12280971805331076,1.0,-0.08314733574488826,-0.8326278252392313,-0.5268990995151235,0.0
2019-07-30,-0.0,-0.13690675888410023,1.0,-0.082040826860048,-0.8405378203308472,-0.5212521613460992,0.0
2019-07-31,-0.0,-0.1608875128998968,1.0,-0.07941176470588235,-0.8324561403508772,-0.5072239422084623,0.0
2019-08-01,-0.0,-0.17655059149580438,1.0,-0.09661525828222435,-0.7995073006748955,-0.49346916780004624,0.0
2019-08-02,-0.0,-0.17101887954032421,1.0,-0.0981941309255079,-0.7936845885491484,-0.5022573363431151,0.0
2019-08-05,-0.0,-0.1691613696944843,1.0,-0.09478162805003075,-0.7980315767890097,-0.5010764814435104,0.0
2019-08-06,-0.0,-0.1722261591415266,1.0,-0.09462947965175136,-0.7653118040089086,-0.4987092528851994,0.0
2019-08-07,-0.0,-0.19372321653642552,1.0,-0.08933703050163852,-0.7442903957650618,-0.4934459289135367,0.0
2019-08-08,-0.0,-0.19211859919824523,1.0,-0.08859642487961072,-0.745758011244737,-0.49474321155737083,0.0
2019-08-09,-0.0,-0.18538422903063786,1.0,-0.08824711200401808,-0.7376946258161728,-0.49997488699146153,0.0
2019-08-12,-0.0,-0.18270291963479485,1.0,-0.09970402327681349,-0.7384368415772048,-0.4874335306511488,0.0
2019-08-13,-0.0,-0.1783294011344812,1.0,-0.09710857888660208,-0.7445409366999649,-0.48991014507303854,0.0
2019-08-14,-0.0,-0.18500175096302965,1.0,-0.09660313172244735,-0.7357796788233528,-0.4839911951573365,0.0
2019-08-15,-0.0,-0.1977872382555319,1.0,-0.10945002722637494,-0.7168209494579476,-0.45109153012227116,0.0
2019-08-16,-0.0,-0.1929898439435224,1.0,-0.11302947733465443,-0.7216497399058707,-0.4494426554372058,0.0
2019-08-19,-0.0,-0.19156093096881108,1.0,-0.11424402067720314,-0.7215997625584329,-0.44596967673319976,0.0
2019-08-20,-0.0,-0.19763596880860723,1.0,-0.11213108281512191,-0.7213009574573093,-0.4365807916296516,0.0
2019-08-21,-0.0,-0.20119757527968063,1.0,-0.13429599329752107,-0.7071115272781036,-0.4215415701542556,0.0
2019-08-22,-0.0,-0.20228650273493323,1.0,-0.1317449366776721,-0.7062533878677376,-0.423618981914946,0.0
2019-08-23,-0.0,-0.2048273136024507,1.0,-0.1344186965759178,-0.7119175848609121,-0.41928949058747966,0.0
2019-08-26,-0.0,-0.19934800725525761,1.0,-0.13821755968429825,-0.7061865777734202,-0.4073729104367861,0.0
2019-08-27,-0.0,-0.19601361443718016,1.0,-0.1317123337985749,-0.703714586547173,-0.41722373221675363,0.0
2019-08-28,-0.0,-0.19630219174727562,1.0,-0.13057426227500918,-0.7043222725603037,-0.41765642218684956,0.0
2019-08-29,-0.0,-0.19110915277471788,1.0,-0.13402364691194832,-0.7075958972852562,-0.4151917945705124,0.0
2019-08-30,-0.0,-0.19339012424027924,1.0,-0.1365422636627694,-0.6992604164124094,-0.4117015304254436,0.0
2019-09-03,-0.0,-0.19104936764490454,1.0,-0.13591972264270716,-0.6965183846867522,-0.41806240539088824,0.0
2019-09-04,-0.0,-0.20694986380033867,1.0,-0.13801565682593436,-0.6993300449090775,-0.40972784608211243,0.0
2019-09-05,-0.0,-0.19472158057698924,1.0,-0.12945397355875557,-0.7071312724234531,-0.42603332186563125,0.0
2019-09-06,-0.0,-0.18871027119892012,1.0,-0.1398944655785986,-0.7228617008221868,-0.40282243220027,0.0
2019-09-09,-0.0,-0.1972882688150914,1.0,-0.1421448221654549,-0.7251424641383376,-0.39167812929848694,0.0
